# Legal Risk Analysis Deep Agent System - Requirements

# Core agent framework
deepagents>=0.1.0
langgraph>=0.2.0
langchain>=0.3.0
langchain-core>=0.3.0

# LLM providers (install the ones you need)
langchain-anthropic>=0.3.0  # For Claude models
langchain-openai>=0.2.0     # For OpenAI models

# Document processing
pdf2image>=1.16.3           # PDF to image conversion
Pillow>=10.0.0              # Image processing
python-docx>=1.1.0          # Word document creation
openpyxl>=3.1.0             # Excel file handling

# Web research capabilities (optional)
tavily-python>=0.3.0        # Web search integration

# Storage backends
# For production, choose appropriate store based on your needs:
# - PostgreSQL: psycopg2-binary, asyncpg
# - Redis: redis, hiredis
# For development, InMemoryStore is included with langgraph

# Utilities
python-dotenv>=1.0.0        # Environment variable management
pydantic>=2.0.0             # Data validation

# Web server dependencies
fastapi>=0.115.0            # Web framework
uvicorn[standard]>=0.32.0   # ASGI server
python-multipart>=0.0.12    # File upload support
websockets>=13.0            # WebSocket support

# Note: System dependencies required (install separately):
# - LibreOffice: For document to PDF conversion
#   Ubuntu/Debian: sudo apt-get install libreoffice
#   macOS: brew install --cask libreoffice
#   Windows: Download from https://www.libreoffice.org/
#
# - Poppler: For PDF processing (required by pdf2image)
#   Ubuntu/Debian: sudo apt-get install poppler-utils
#   macOS: brew install poppler
#   Windows: Download from https://github.com/oschwartz10612/poppler-windows/releases/
